geoid_cbsa10,geoid_co
44620,55097
44660,40119
44700,06077
44740,19021
44780,26149
44860,48223
44900,13055
44940,45085
44980,42097
45000,06035
45020,48353
45060,36053
45060,36067
45060,36075
45140,40021
45180,01121
45220,12039
45220,12065
45220,12073
45220,12129
45260,22065
45300,12053
45300,12057
45300,12101
45300,12103
45340,35055
45380,17021
45460,18021
45460,18153
45460,18165
45460,18167
45500,05091
45500,48037
45520,41065
45540,12119
45580,13293
45620,13275
45640,37057
45660,39147
45700,13277
45740,13257
45780,39051
45780,39095
45780,39123
45780,39173
45820,20085
45820,20087
45820,20139
45820,20177
45820,20197
45860,09005
45900,26019
45900,26055
45900,26079
45900,26089
45940,34021
45980,01109
46020,06057
46060,04019
46100,47031
46100,47051
46100,47127
46140,40037
46140,40111
46140,40113
46140,40117
46140,40131
46140,40143
46140,40145
46180,28057
46180,28081
46180,28115
46220,01063
46220,01065
46220,01125
46260,01087
46300,16053
46300,16083
46340,48423
46380,06045
46420,45087
46460,21075
46460,47131
46500,39021
46540,36043
46540,36065
46620,48463
46660,13027
46660,13101
46660,13173
46660,13185
46700,06095
46740,01017
46780,39161
46820,46027
46860,49047
46900,48487
46980,28149
47020,48057
47020,48175
47020,48469
47080,13209
47080,13279
47180,18083
47220,34011
47260,37053
47260,51073
47260,51093
47260,51095
47260,51115
47260,51181
47260,51199
47260,51550
47260,51650
47260,51700
47260,51710
47260,51735
47260,51740
47260,51800
47260,51810
47260,51830
47300,06107
47340,18169
47380,48309
47420,27167
47420,38077
47460,53071
47500,45029
47540,39011
47580,13153
47620,42123
47660,29101
47700,18085
47780,18027
47820,37013
47900,11001
47900,24009
47900,24017
47900,24021
47900,24031
47900,24033
47900,51013
47900,51043
47900,51059
47900,51061
47900,51107
47900,51153
47900,51177
47900,51179
47900,51187
47900,51510
47900,51600
47900,51610
47900,51630
47900,51683
47900,51685
47900,54037
47920,39047
47940,19013
47940,19017
47940,19075
47980,46029
47980,46057
48020,55055
48060,36045
48100,12049
48140,55073
48180,13229
48180,13299
48220,40039
48300,53007
48300,53017
48460,29091
48500,28025
48540,39013
48540,54051
48540,54069
48580,55127
48620,20015
48620,20079
48620,20173
48620,20191
48660,48009
48660,48077
48660,48485
48700,42081
48740,09015
48780,38105
48820,27067
48900,37019
48900,37129
48900,37141
48940,39027
48980,37195
49020,51069
49020,51840
49020,54027
49060,20035
49100,27169
49180,37059
49180,37067
49180,37169
49180,37197
49260,40153
49300,39169
49340,25027
49380,27105
49420,53077
49460,46135
49540,28163
49620,42133
49660,39099
49660,39155
49660,42085
49700,06101
49700,06115
49740,04027
49780,39119
99999,01011
99999,01013
99999,01019
99999,01023
99999,01025
99999,01027
99999,01029
99999,01035
99999,01039
99999,01041
99999,01053
99999,01057
99999,01059
99999,01075
99999,01091
99999,01093
99999,01099
99999,01105
99999,01107
99999,01111
99999,01119
99999,01129
99999,01131
99999,01133
99999,02013
99999,02016
99999,02050
99999,02060
99999,02068
99999,02070
99999,02100
99999,02105
99999,02122
99999,02164
99999,02180
99999,02185
99999,02188
99999,02195
99999,02198
99999,02220
99999,02230
99999,02240
99999,02261
99999,02270
99999,02275
99999,02282
99999,02290
99999,04001
99999,04012
99999,05001
99999,05003
99999,05011
99999,05015
99999,05017
99999,05021
99999,05023
99999,05029
99999,05037
99999,05039
99999,05041
99999,05043
99999,05049
99999,05059
99999,05061
99999,05065
99999,05067
99999,05071
99999,05073
99999,05075
99999,05077
99999,05081
99999,05083
99999,05089
99999,05095
99999,05097
99999,05109
99999,05113
99999,05117
99999,05121
99999,05127
99999,05129
99999,05133
99999,05135
99999,05137
99999,05141
99999,05147
99999,06003
99999,06005
99999,06009
99999,06011
99999,06021
99999,06043
99999,06049
99999,06051
99999,06063
99999,06091
99999,06093
99999,06105
99999,08003
99999,08007
99999,08009
99999,08011
99999,08015
99999,08017
99999,08021
99999,08023
99999,08025
99999,08027
99999,08029
99999,08033
99999,08045
99999,08049
99999,08051
99999,08053
99999,08055
99999,08057
99999,08061
99999,08063
99999,08071
99999,08073
99999,08079
99999,08081
99999,08083
99999,08089
99999,08091
99999,08095
99999,08097
99999,08099
99999,08103
99999,08105
99999,08107
99999,08109
99999,08111
99999,08113
99999,08115
99999,08121
99999,08125
99999,12007
99999,12013
99999,12029
99999,12037
99999,12043
99999,12045
99999,12047
99999,12059
99999,12063
99999,12067
99999,12075
99999,12077
99999,12079
99999,12121
99999,12123
99999,12125
99999,12131
99999,12133
99999,13001
99999,13005
99999,13011
99999,13019
99999,13023
99999,13037
99999,13043
99999,13049
99999,13061
99999,13065
99999,13075
99999,13091
99999,13093
99999,13099
99999,13105
99999,13107
99999,13109
99999,13111
99999,13119
99999,13123
99999,13125
99999,13131
99999,13133
99999,13147
99999,13157
99999,13161
99999,13163
99999,13165
99999,13181
99999,13187
99999,13193
99999,13201
99999,13205
99999,13211
99999,13235
99999,13237
99999,13241
99999,13243
99999,13251
99999,13253
99999,13259
99999,13263
99999,13265
99999,13267
99999,13269
99999,13271
99999,13281
99999,13283
99999,13287
99999,13291
99999,13301
99999,13303
99999,13307
99999,13309
99999,13311
99999,13315
99999,13317
99999,13319
99999,15005
99999,16003
99999,16007
99999,16009
99999,16013
99999,16017
99999,16021
99999,16023
99999,16025
99999,16029
99999,16033
99999,16035
99999,16037
99999,16047
99999,16049
99999,16059
99999,16061
99999,16063
99999,16071
99999,16079
99999,16085
99999,16087
99999,17009
99999,17015
99999,17017
99999,17023
99999,17025
99999,17033
99999,17039
99999,17041
99999,17045
99999,17047
99999,17051
99999,17055
99999,17059
99999,17061
99999,17067
99999,17069
99999,17075
99999,17079
99999,17085
99999,17087
99999,17101
99999,17125
99999,17135
99999,17139
99999,17145
99999,17149
99999,17151
99999,17153
99999,17157
99999,17159
99999,17169
99999,17173
99999,17181
99999,17185
99999,17189
99999,17191
99999,17193
99999,18009
99999,18025
99999,18045
99999,18049
99999,18075
99999,18087
99999,18101
99999,18117
99999,18121
99999,18123
99999,18131
99999,18135
99999,18137
99999,18139
99999,18147
99999,18149
99999,18155
99999,18161
99999,18171
99999,18181
99999,19001
99999,19003
99999,19005
99999,19007
99999,19009
99999,19019
99999,19023
99999,19025
99999,19027
99999,19029
99999,19031
99999,19035
99999,19037
99999,19039
99999,19043
99999,19047
99999,19051
99999,19053
99999,19055
99999,19063
99999,19065
99999,19067
99999,19069
99999,19071
99999,19073
99999,19079
99999,19081
99999,19083
99999,19087
99999,19089
99999,19091
99999,19093
99999,19095
99999,19097
99999,19101
99999,19107
99999,19109
99999,19117
99999,19119
99999,19131
99999,19133
99999,19135
99999,19137
99999,19141
99999,19143
99999,19145
99999,19147
99999,19149
99999,19151
99999,19157
99999,19159
99999,19161
99999,19165
99999,19167
99999,19171
99999,19173
99999,19175
99999,19177
99999,19185
99999,19189
99999,19191
99999,19197
99999,20001
99999,20003
99999,20007
99999,20011
99999,20013
99999,20019
99999,20021
99999,20023
99999,20025
99999,20027
99999,20029
99999,20031
99999,20033
99999,20039
99999,20041
99999,20047
99999,20049
99999,20053
99999,20063
99999,20065
99999,20067
99999,20069
99999,20071
99999,20073
99999,20075
99999,20077
99999,20081
99999,20083
99999,20089
99999,20093
99999,20095
99999,20097
99999,20101
99999,20105
99999,20109
99999,20115
99999,20117
99999,20119
99999,20123
99999,20127
99999,20129
99999,20131
99999,20133
99999,20135
99999,20137
99999,20141
99999,20145
99999,20147
99999,20151
99999,20153
99999,20157
99999,20159
99999,20163
99999,20165
99999,20167
99999,20171
99999,20179
99999,20181
99999,20183
99999,20185
99999,20187
99999,20189
99999,20193
99999,20195
99999,20199
99999,20201
99999,20203
99999,20205
99999,20207
99999,21001
99999,21003
99999,21025
99999,21027
99999,21031
99999,21033
99999,21039
99999,21041
99999,21043
99999,21045
99999,21051
99999,21053
99999,21055
99999,21057
99999,21063
99999,21065
99999,21069
99999,21071
99999,21079
99999,21085
99999,21087
99999,21095
99999,21097
99999,21099
99999,21105
99999,21109
99999,21115
99999,21119
99999,21121
99999,21127
99999,21129
99999,21131
99999,21133
99999,21141
99999,21143
99999,21147
99999,21153
99999,21155
99999,21157
99999,21159
99999,21167
99999,21171
99999,21175
99999,21181
99999,21183
99999,21187
99999,21189
99999,21193
99999,21195
99999,21197
99999,21201
99999,21205
99999,21207
99999,21213
99999,21219
99999,21225
99999,21229
99999,21231
99999,21237
99999,22003
99999,22009
99999,22013
99999,22021
99999,22025
99999,22027
99999,22035
99999,22039
99999,22041
99999,22059
99999,22081
99999,22083
99999,22085
99999,22093
99999,22107
99999,22123
99999,22127
99999,23003
99999,23007
99999,23009
99999,23015
99999,23017
99999,23021
99999,23025
99999,23027
99999,23029
99999,24011
99999,24023
99999,24029
99999,25007
99999,25019
99999,26001
99999,26003
99999,26009
99999,26011
99999,26013
99999,26029
99999,26031
99999,26035
99999,26039
99999,26047
99999,26051
99999,26053
99999,26059
99999,26063
99999,26069
99999,26071
99999,26085
99999,26095
99999,26097
99999,26101
99999,26105
99999,26117
99999,26119
99999,26127
99999,26129
99999,26131
99999,26133
99999,26135
99999,26137
99999,26141
99999,26143
99999,26151
99999,26153
99999,26157
99999,27001
99999,27005
99999,27011
99999,27023
99999,27029
99999,27031
99999,27033
99999,27043
99999,27045
99999,27051
99999,27057
99999,27061
99999,27063
99999,27065
99999,27069
99999,27071
99999,27073
99999,27075
99999,27077
99999,27079
99999,27081
99999,27087
99999,27089
99999,27093
99999,27095
99999,27097
99999,27101
99999,27107
99999,27113
99999,27115
99999,27117
99999,27121
99999,27125
99999,27127
99999,27129
99999,27133
99999,27135
99999,27143
99999,27149
99999,27151
99999,27153
99999,27155
99999,27159
99999,27161
99999,27165
99999,27173
99999,28007
99999,28009
99999,28013
99999,28017
99999,28019
99999,28021
99999,28031
99999,28037
99999,28041
99999,28051
99999,28053
99999,28055
99999,28063
99999,28065
99999,28077
99999,28079
99999,28091
99999,28095
99999,28097
99999,28099
99999,28101
99999,28103
99999,28107
99999,28117
99999,28119
99999,28123
99999,28125
99999,28129
99999,28135
99999,28139
99999,28141
99999,28145
99999,28147
99999,28153
99999,28155
99999,28157
99999,28159
99999,28161
99999,29005
99999,29009
99999,29011
99999,29015
99999,29029
99999,29033
99999,29035
99999,29039
99999,29041
99999,29053
99999,29055
99999,29057
99999,29061
99999,29065
99999,29067
99999,29073
99999,29075
99999,29079
99999,29081
99999,29083
99999,29085
99999,29087
99999,29093
99999,29103
99999,29109
99999,29115
99999,29117
99999,29121
99999,29123
99999,29125
99999,29129
99999,29131
99999,29133
99999,29137
99999,29139
99999,29141
99999,29143
99999,29149
99999,29153
99999,29155
99999,29157
99999,29163
99999,29171
99999,29179
99999,29181
99999,29185
99999,29186
99999,29199
99999,29203
99999,29205
99999,29207
99999,29211
99999,29215
99999,29217
99999,29223
99999,29227
99999,29229
99999,30001
99999,30003
99999,30005
99999,30007
99999,30011
99999,30015
99999,30017
99999,30019
99999,30021
99999,30023
99999,30025
99999,30027
99999,30033
99999,30035
99999,30037
99999,30039
99999,30045
99999,30047
99999,30051
99999,30053
99999,30055
99999,30057
99999,30059
99999,30061
99999,30065
99999,30067
99999,30069
99999,30071
99999,30073
99999,30075
99999,30077
99999,30079
99999,30081
99999,30083
99999,30085
99999,30087
99999,30089
99999,30091
99999,30095
99999,30097
99999,30099
99999,30101
99999,30103
99999,30105
99999,30107
99999,30109
99999,31003
99999,31005
99999,31009
99999,31011
99999,31013
99999,31015
99999,31017
99999,31021
99999,31023
99999,31027
99999,31029
99999,31031
99999,31033
99999,31037
99999,31039
99999,31041
99999,31045
99999,31049
99999,31057
99999,31059
99999,31061
99999,31063
99999,31065
99999,31069
99999,31071
99999,31075
99999,31077
99999,31081
99999,31083
99999,31085
99999,31087
99999,31089
99999,31091
99999,31095
99999,31097
99999,31101
99999,31103
99999,31105
99999,31107
99999,31115
99999,31123
99999,31125
99999,31127
99999,31129
99999,31131
99999,31133
99999,31135
99999,31137
99999,31143
99999,31145
99999,31147
99999,31149
99999,31151
99999,31161
99999,31163
99999,31165
99999,31169
99999,31171
99999,31173
99999,31175
99999,31179
99999,31181
99999,31183
99999,31185
99999,32009
99999,32013
99999,32015
99999,32017
99999,32021
99999,32027
99999,32033
99999,33003
99999,35003
99999,35007
99999,35011
99999,35019
99999,35021
99999,35023
99999,35033
99999,35037
99999,35051
99999,35053
99999,35059
99999,36003
99999,36017
99999,36025
99999,36031
99999,36039
99999,36041
99999,36049
99999,36097
99999,36105
99999,36121
99999,36123
99999,37005
99999,37009
99999,37011
99999,37015
99999,37017
99999,37033
99999,37039
99999,37041
99999,37043
99999,37047
99999,37061
99999,37073
99999,37075
99999,37077
99999,37091
99999,37095
99999,37099
99999,37111
99999,37113
99999,37117
99999,37121
99999,37123
99999,37149
99999,37163
99999,37173
99999,37177
99999,37185
99999,37187
99999,37199
99999,38001
99999,38003
99999,38005
99999,38009
99999,38011
99999,38013
99999,38019
99999,38021
99999,38023
99999,38025
99999,38027
99999,38029
99999,38031
99999,38033
99999,38037
99999,38039
99999,38041
99999,38043
99999,38045
99999,38047
99999,38051
99999,38053
99999,38055
99999,38057
99999,38061
99999,38063
99999,38065
99999,38067
99999,38069
99999,38071
99999,38073
99999,38079
99999,38081
99999,38083
99999,38085
99999,38087
99999,38091
99999,38095
99999,38097
99999,38099
99999,38103
99999,39001
99999,39065
99999,39067
99999,39069
99999,39071
99999,39073
99999,39075
99999,39079
99999,39105
99999,39111
99999,39115
99999,39121
99999,39125
99999,39127
99999,39131
99999,39137
99999,39163
99999,39171
99999,39175
99999,40001
99999,40003
99999,40005
99999,40007
99999,40011
99999,40015
99999,40023
99999,40025
99999,40029
99999,40033
99999,40035
99999,40041
99999,40043
99999,40045
99999,40049
99999,40053
99999,40055
99999,40057
99999,40059
99999,40061
99999,40063
99999,40067
99999,40069
99999,40073
99999,40075
99999,40077
99999,40089
99999,40091
99999,40093
99999,40095
99999,40097
99999,40099
99999,40103
99999,40105
99999,40107
99999,40127
99999,40129
99999,40133
99999,40141
99999,40149
99999,40151
99999,41001
99999,41021
99999,41023
99999,41025
99999,41031
99999,41037
99999,41041
99999,41055
99999,41057
99999,41063
99999,41069
99999,42009
99999,42023
99999,42031
99999,42053
99999,42057
99999,42059
99999,42065
99999,42067
99999,42105
99999,42113
99999,42115
99999,42117
99999,42127
99999,45001
99999,45005
99999,45009
99999,45011
99999,45025
99999,45027
99999,45049
99999,45061
99999,45065
99999,45067
99999,45089
99999,46003
99999,46007
99999,46009
99999,46015
99999,46017
99999,46019
99999,46021
99999,46023
99999,46025
99999,46031
99999,46033
99999,46037
99999,46039
99999,46041
99999,46043
99999,46047
99999,46049
99999,46051
99999,46053
99999,46055
99999,46059
99999,46063
99999,46067
99999,46069
99999,46071
99999,46073
99999,46075
99999,46077
99999,46079
99999,46085
99999,46089
99999,46091
99999,46095
99999,46097
99999,46101
99999,46105
99999,46107
99999,46109
99999,46111
99999,46113
99999,46115
99999,46119
99999,46121
99999,46123
99999,46129
99999,46137
99999,47005
99999,47007
99999,47017
99999,47025
99999,47027
99999,47033
99999,47039
99999,47041
99999,47049
99999,47055
99999,47061
99999,47067
99999,47069
99999,47071
99999,47077
99999,47083
99999,47085
99999,47091
99999,47095
99999,47097
99999,47101
99999,47103
99999,47109
99999,47121
99999,47123
99999,47129
99999,47135
99999,47137
99999,47143
99999,47151
99999,47175
99999,47181
99999,47185
99999,48017
99999,48023
99999,48031
99999,48033
99999,48035
99999,48043
99999,48045
99999,48047
99999,48063
99999,48067
99999,48069
99999,48075
99999,48079
99999,48081
99999,48083
99999,48087
99999,48089
99999,48093
99999,48095
99999,48101
99999,48103
99999,48105
99999,48109
99999,48111
99999,48123
99999,48125
99999,48127
99999,48129
99999,48131
99999,48133
99999,48137
99999,48145
99999,48149
99999,48151
99999,48153
99999,48155
99999,48159
99999,48161
99999,48163
99999,48165
99999,48169
99999,48173
99999,48177
99999,48185
99999,48191
99999,48193
99999,48195
99999,48197
99999,48205
99999,48207
99999,48211
99999,48217
99999,48225
99999,48229
99999,48237
99999,48239
99999,48241
99999,48243
99999,48247
99999,48255
99999,48263
99999,48267
99999,48269
99999,48271
99999,48275
99999,48279
99999,48283
99999,48285
99999,48287
99999,48289
99999,48293
99999,48295
99999,48297
99999,48299
99999,48301
99999,48305
99999,48307
99999,48311
99999,48313
99999,48315
99999,48317
99999,48319
99999,48327
99999,48331
99999,48333
99999,48335
99999,48337
99999,48343
99999,48345
99999,48351
99999,48357
99999,48359
99999,48365
99999,48369
99999,48371
99999,48373
99999,48377
99999,48379
99999,48383
99999,48385
99999,48387
99999,48391
99999,48399
99999,48403
99999,48405
99999,48411
99999,48413
99999,48417
99999,48419
99999,48421
99999,48429
99999,48431
99999,48433
99999,48435
99999,48437
99999,48443
99999,48445
99999,48447
99999,48455
99999,48457
99999,48461
99999,48467
99999,48475
99999,48483
99999,48495
99999,48499
99999,48501
99999,48503
99999,48505
99999,48507
99999,49001
99999,49009
99999,49013
99999,49015
99999,49017
99999,49019
99999,49025
99999,49027
99999,49031
99999,49033
99999,49037
99999,49039
99999,49041
99999,49055
99999,50001
99999,50005
99999,50015
99999,50019
99999,50025
99999,51001
99999,51005
99999,51017
99999,51021
99999,51025
99999,51027
99999,51029
99999,51035
99999,51037
99999,51051
99999,51057
99999,51063
99999,51077
99999,51081
99999,51083
99999,51091
99999,51099
99999,51103
99999,51105
99999,51111
99999,51113
99999,51117
99999,51119
99999,51131
99999,51133
99999,51135
99999,51137
99999,51139
99999,51141
99999,51147
99999,51157
99999,51159
99999,51163
99999,51167
99999,51171
99999,51173
99999,51175
99999,51193
99999,51195
99999,51197
99999,51530
99999,51580
99999,51595
99999,51620
99999,51640
99999,51678
99999,51720
99999,53001
99999,53013
99999,53019
99999,53023
99999,53031
99999,53039
99999,53043
99999,53047
99999,53049
99999,53051
99999,53055
99999,53065
99999,53069
99999,54001
99999,54007
99999,54013
99999,54021
99999,54023
99999,54025
99999,54031
99999,54035
99999,54041
99999,54045
99999,54047
99999,54059
99999,54063
99999,54067
99999,54071
99999,54075
99999,54083
99999,54085
99999,54087
99999,54089
99999,54093
99999,54095
99999,54097
99999,54101
99999,54103
99999,54109
99999,55001
99999,55003
99999,55005
99999,55007
99999,55011
99999,55013
99999,55019
99999,55023
99999,55029
99999,55041
99999,55047
99999,55051
99999,55053
99999,55057
99999,55065
99999,55067
99999,55077
99999,55078
99999,55081
99999,55085
99999,55091
99999,55095
99999,55099
99999,55103
99999,55107
99999,55113
99999,55115
99999,55119
99999,55121
99999,55123
99999,55125
99999,55129
99999,55135
99999,55137
99999,56003
99999,56007
99999,56009
99999,56011
99999,56015
99999,56017
99999,56019
99999,56023
99999,56027
99999,56029
99999,56031
99999,56035
99999,56043
99999,56045