GEOID,NAME,total_renter_occupied_units,renter_occupied_5_9_units,renter_occupied_10_19_units,renter_occupied_50_plus_units,renter_occupied_20_49_units,pct_renter_occupied_5_9_units,pct_renter_occupied_10_19_units,pct_renter_occupied_20_49_units,pct_renter_occupied_50_plus_units,pct_renter_occupied_20_plus_units,pct_renter_occupied_10_plus_units,pct_renter_occupied_5_plus_units
11460,"Ann Arbor, MI Metro Area",56820,12558,10413,4648,6552,0.22101372756071805,0.18326293558606124,0.11531151003167898,0.08180218233016544,0.19711369236184442,0.38037662794790567,0.6013903555086237
11540,"Appleton, WI Metro Area",25523,5238,3569,2352,1773,0.20522665830819262,0.13983465893507815,0.06946675547545351,0.09215217646828351,0.16161893194373703,0.3014535908788152,0.5066802491870078
12060,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",778543,90303,121042,67390,116884,0.11598973980884807,0.15547246587535948,0.15013172040593775,0.08655912390195532,0.23669084430789308,0.39216331018325257,0.5081530499921006
12100,"Atlantic City-Hammonton, NJ Metro Area",34894,4318,4058,2396,5502,0.12374620278557918,0.11629506505416404,0.15767753768556197,0.06866510001719493,0.22634263770275692,0.34263770275692096,0.46638390554250014
12420,"Austin-Round Rock-Georgetown, TX Metro Area",353313,33978,62657,43858,69606,0.09616968523660324,0.17734133756753925,0.19700945054385205,0.12413355862931735,0.3211430091731694,0.4984843467407087,0.5946540319773119
12580,"Baltimore-Columbia-Towson, MD Metro Area",359026,48484,66901,16839,56153,0.13504314450764013,0.18634026505044202,0.1564037144942149,0.04690189568443511,0.20330561017865,0.38964587522909205,0.5246890197367322
13380,"Bellingham, WA Metro Area",33787,3266,4047,4475,4104,0.0966643975493533,0.11977979696332909,0.1214668363571788,0.132447391008376,0.2539142273655548,0.3736940243288839,0.4703584218782372
14010,"Bloomington, IL Metro Area",23906,4329,5191,1957,2160,0.18108424663264452,0.2171421400485234,0.09035388605371036,0.0818622939847737,0.17221618003848407,0.38935832008700744,0.570442566719652
14020,"Bloomington, IN Metro Area",27619,4860,4519,2394,2591,0.17596582063072522,0.16361924761939245,0.0938122307107426,0.08667945979217205,0.18049169050291466,0.3441109381223071,0.5200767587530324
14460,"Boston-Cambridge-Newton, MA-NH Metro Area",728666,86659,76127,81273,129744,0.1189282881320111,0.1044744780187356,0.1780568875177379,0.11153669856971507,0.28959358608745295,0.39406806410618855,0.5129963522381996
14500,"Boulder, CO Metro Area",49180,6180,6980,5595,7370,0.12566083773891826,0.14192761285075234,0.14985766571777145,0.11376575843838958,0.263623424156161,0.40555103700691336,0.5312118747458316
16300,"Cedar Rapids, IA Metro Area",27116,3466,5769,2573,1923,0.1278212125682254,0.21275261838029208,0.07091753946009736,0.09488862664109751,0.16580616610119486,0.37855878448148694,0.5063799970497124
16580,"Champaign-Urbana, IL Metro Area",39304,5718,8084,5057,4507,0.14548137594138003,0.20567881131691432,0.1146702625686953,0.12866374923671892,0.2433340118054142,0.44901282312232854,0.5944941990637085
16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",1264652,205666,120959,107783,229405,0.16262655655468855,0.09564607496765909,0.18139772838693966,0.08522739852544416,0.2666251269123838,0.3622712018800429,0.5248977584347314
17460,"Cleveland-Elyria, OH Metro Area",308269,29830,34761,20923,63323,0.09676613606947179,0.11276190599768385,0.20541475140218446,0.06787253989210722,0.2732872912942917,0.3860491972919755,0.48281533336144733
19100,"Dallas-Fort Worth-Arlington, TX Metro Area",1080963,138409,183385,109501,200860,0.12804231042135578,0.16964965498356557,0.18581579573028864,0.10129948943673373,0.2871152851670224,0.45676494015058794,0.5848072505719437
19740,"Denver-Aurora-Lakewood, CO Metro Area",411550,40961,67607,63217,88834,0.0995286113473454,0.16427408577329608,0.21585226582432268,0.15360709512817397,0.36945936095249665,0.5337334467257927,0.6332620580731382
19780,"Des Moines-West Des Moines, IA Metro Area",84624,8808,11568,18477,11016,0.10408394781622235,0.1366988088485536,0.13017583664208734,0.21834231423709585,0.3485181508791832,0.4852169597277368,0.5893009075439591
20500,"Durham-Chapel Hill, NC Metro Area",94654,12534,16604,6794,9875,0.13241912650284193,0.17541783759798846,0.10432733957360492,0.07177720962664018,0.1761045492002451,0.35152238679823355,0.4839415133010755
22020,"Fargo, ND-MN Metro Area",44948,3276,6304,16526,7794,0.07288422176737563,0.14025095666103052,0.17340037376523984,0.36766930675447185,0.5410696805197117,0.6813206371807422,0.7542048589481178
23540,"Gainesville, FL Metro Area",51825,7232,7393,4570,5703,0.13954655089242643,0.14265315967197298,0.11004341534008683,0.08818137964302943,0.19822479498311626,0.34087795465508924,0.4804245055475157
24340,"Grand Rapids-Kentwood, MI Metro Area",106467,14076,16759,9905,11570,0.1322099805573558,0.15741027736293875,0.10867217071956568,0.09303352212422629,0.20170569284379197,0.35911597020673075,0.4913259507640865
24580,"Green Bay, WI Metro Area",42375,9536,5469,3211,3467,0.22503834808259587,0.12906194690265488,0.08181710914454278,0.07577581120943953,0.1575929203539823,0.2866548672566372,0.5116932153392331
25540,"Hartford-East Hartford-Middletown, CT Metro Area",160194,22817,15700,14897,22910,0.14243354932144775,0.09800616752187973,0.1430140954093162,0.09299349538684346,0.23600759079615966,0.33401375831803937,0.4764473076394871
26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",954285,101036,166521,90693,202968,0.10587612715278978,0.17449818450462912,0.21269117716405475,0.09503764598626196,0.30772882315031674,0.48222700765494586,0.5881031348077357
26980,"Iowa City, IA Metro Area",27194,3827,5730,3540,2461,0.14072957269986025,0.21070824446569097,0.0904979039494006,0.13017577406780909,0.2206736780172097,0.43138192248290064,0.5721114951827609
28020,"Kalamazoo-Portage, MI Metro Area",38239,6257,6866,5296,4081,0.1636287559821125,0.17955490467846963,0.10672350218363451,0.13849734564188393,0.24522084782551845,0.4247757525039881,0.5884045084861006
29200,"Lafayette-West Lafayette, IN Metro Area",35787,5646,5387,3669,2500,0.15776678682203035,0.150529521893425,0.06985776958113281,0.10252326263727052,0.17238103221840334,0.32291055411182834,0.48067734093385867
29620,"Lansing-East Lansing, MI Metro Area",71684,9971,14673,6431,6871,0.13909659059204285,0.20469002845823336,0.09585123598013504,0.08971318564812232,0.18556442162825734,0.39025445008649073,0.5293510406785336
29940,"Lawrence, KS Metro Area",24590,3059,3907,2798,1816,0.12440016266775111,0.15888572590483938,0.07385115900772672,0.11378609190727938,0.1876372509150061,0.34652297681984545,0.47092313948759656
30700,"Lincoln, NE Metro Area",53380,6654,9843,7756,6140,0.124653428250281,0.1843949044585987,0.11502435369052079,0.14529786436867742,0.2603222180591982,0.44471712251779694,0.569370550768078
31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",2252034,291265,275946,307937,396521,0.12933419300063853,0.12253189783102741,0.17607238611850443,0.13673727838922503,0.31280966450772946,0.43534156233875687,0.5646757553393954
31540,"Madison, WI Metro Area",110766,14036,13908,22170,19168,0.12671758481844608,0.12556199555820377,0.1730494917212863,0.2001516710904068,0.37320116281169313,0.4987631583698969,0.625480743188343
31700,"Manchester-Nashua, NH Metro Area",55727,7832,5313,10763,5229,0.14054228650384912,0.09533978143449315,0.09383243311141816,0.19313797620543005,0.2869704093168482,0.38231019075134137,0.5228524772551905
33100,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",901224,91032,116849,126840,195374,0.10100929402679024,0.12965589021153454,0.2167873913699591,0.14074192431626323,0.3575293156862223,0.4871852058977568,0.5881944999245471
33340,"Milwaukee-Waukesha, WI Metro Area",257887,34381,22530,32599,39432,0.1333180811750883,0.08736384540515807,0.15290417896210357,0.12640807795662443,0.27931225691872796,0.36667610232388603,0.49999418349897434
33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",414228,24483,47685,70377,127074,0.059105130507836265,0.11511776123294418,0.3067730814913526,0.1698991859555607,0.47667226744691327,0.5917900286798574,0.6508951591876937
34940,"Naples-Marco Island, FL Metro Area",40365,5371,5853,5016,4270,0.13306082001734176,0.1450018580453363,0.10578471448036665,0.12426607209215905,0.2300507865725257,0.37505264461786203,0.5081134646352038
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",254616,32286,38884,21254,34302,0.12680271467621831,0.1527162472114871,0.13472052031294185,0.0834747227197034,0.21819524303264523,0.37091149024413234,0.4977142049203506
35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3495249,329309,319899,599854,1028679,0.09421617744544095,0.09152395151246735,0.29430778751385095,0.1716198187883038,0.46592760630215474,0.5574515578146221,0.651667735260063
36540,"Omaha-Council Bluffs, NE-IA Metro Area",125966,16491,22162,15117,15572,0.13091627899591954,0.17593636378070274,0.1236206595430513,0.12000857374212089,0.2436292332851722,0.41956559706587493,0.5504818760617944
36740,"Orlando-Kissimmee-Sanford, FL Metro Area",342328,42281,57247,36153,32271,0.12351020074314692,0.16722850599425113,0.0942692388586385,0.10560924026080251,0.199878479119441,0.3671069851136921,0.49061718585683906
36780,"Oshkosh-Neenah, WI Metro Area",24587,4919,3566,1889,2158,0.2000650750396551,0.14503599463130923,0.08776995973481921,0.07682921869280514,0.16459917842762437,0.30963517305893357,0.5097002480985887
38060,"Phoenix-Mesa-Chandler, AZ Metro Area",622467,67635,73083,42382,109955,0.10865636250596417,0.11740863371070273,0.17664390240767783,0.06808714357548272,0.24473104598316056,0.3621396796938633,0.47079604219982746
38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",365697,43752,41432,36480,71772,0.1196400298607864,0.11329598000530494,0.1962608388912132,0.0997547149689497,0.29601555386016293,0.40931153386546787,0.5289515637262543
39580,"Raleigh-Cary, NC Metro Area",175738,21265,30160,17013,20399,0.12100399458284491,0.1716191148186505,0.11607620434965688,0.09680888595522881,0.21288509030488567,0.38450420512353617,0.5055081997063811
39900,"Reno, NV Metro Area",78577,13152,9496,6264,9765,0.16737722234241573,0.120849612482024,0.12427300609593138,0.07971798363388778,0.20399098972981916,0.3248406022118432,0.4922178245542589
41060,"St. Cloud, MN Metro Area",24489,1340,4068,6497,5012,0.05471844501612969,0.1661153987504594,0.20466331822450895,0.2653027890073094,0.46996610723181836,0.6360815059822778,0.6907999509984074
41620,"Salt Lake City, UT Metro Area",133942,13072,18091,18736,22387,0.09759448119335234,0.13506592405668125,0.16713950814531664,0.13988144122082694,0.30702094936614355,0.4420868734228248,0.5396813546161772
41700,"San Antonio-New Braunfels, TX Metro Area",337418,44460,52446,28337,39894,0.13176534743256138,0.15543332009554914,0.11823317072592453,0.0839818859693318,0.20221505669525633,0.35764837679080547,0.4894137242233669
41740,"San Diego-Chula Vista-Carlsbad, CA Metro Area",523706,70284,65996,53415,93499,0.13420506925641487,0.12601726923120987,0.17853337559623148,0.10199424868151215,0.28052762427774364,0.4065448935089535,0.5407499627653684
41860,"San Francisco-Oakland-Berkeley, CA Metro Area",769393,88802,84682,92459,151289,0.11541825828932678,0.1100633876315485,0.19663422984092654,0.1201713558610489,0.3168055857019755,0.42686897333352397,0.5422872316228508
41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",289943,26716,28089,28379,71339,0.09214224864887237,0.0968776621611834,0.24604491227586112,0.09787785875154771,0.3439227710274088,0.44080043318859224,0.5329426818374646
42660,"Seattle-Tacoma-Bellevue, WA Metro Area",607492,69733,79343,77394,140138,0.11478834289175825,0.1306074812507819,0.2306828731900996,0.12739920854924838,0.358082081739348,0.4886895629901299,0.6034779058818882
43620,"Sioux Falls, SD Metro Area",36155,4451,5743,7207,4376,0.12310883695201218,0.1588438666851058,0.12103443507122114,0.19933619139814687,0.320370626469368,0.4792144931544738,0.602323330106486
44060,"Spokane-Spokane Valley, WA Metro Area",80157,8606,11534,8857,11388,0.10736429756602667,0.1438926107514004,0.14207118529885102,0.1104956522823958,0.2525668375812468,0.3964594483326472,0.5038237458986738
45940,"Trenton-Princeton, NJ Metro Area",50710,4486,9214,3925,8261,0.08846381384342339,0.18169986196016566,0.16290672451193058,0.07740090711891146,0.24030763163084204,0.4220074935910077,0.510471307434431
46520,"Urban Honolulu, HI Metro Area",137352,14358,12365,11536,30163,0.10453433513891315,0.09002417147183878,0.21960364610635447,0.08398858407595085,0.3035922301823053,0.3936164016541441,0.49815073679305727
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",846815,94640,163302,52324,257461,0.111759947568241,0.1928425925379215,0.3040345293836316,0.061789174731198666,0.3658237041148303,0.5586662966527518,0.6704262442209927
